"How.would.define.your.organization.s.current.progress.with.InnerSource.adoption.";"Does.your.organization.have.a.dedicated.InnerSource.team.";"How.many.projects.in.your.company.are.using.InnerSource.practices.";"How.was.InnerSource.introduced.to.your.company.";"How.long.ago.was.InnerSource.first.adopted.in.your.organization...years.";"Which.factors.motivated.your.organization.for.participating.in.InnerSource.";"Have.you.observed.any.measurable.progress.since.adopting.InnerSource.in.the.following.areas.";"What.steps.have.you.taken.to.make.InnerSource.successful.at.your.organization.";"How.have.you.measured.the.progress...success.of.InnerSource.adoption.at.your.organization.";"In.your.opinion..how.successful.have.InnerSource.projects.been.in.your.organization.";"In.your.opinion.experience..what.characteristics.of.a.project.make.it.appropriate.for.InnerSourcing....Significant.Value.to.the.Organization.";"In.your.opinion.experience..what.characteristics.of.a.project.make.it.appropriate.for.InnerSourcing....Modular.Design..Having.reusable.modules.";"In.your.opinion.experience..what.characteristics.of.a.project.make.it.appropriate.for.InnerSourcing....Having.Functionality.useful.to.multiple.stakeholders.";"In.your.opinion.experience..what.characteristics.of.a.project.make.it.appropriate.for.InnerSourcing....A.Minimum.Viable.Product.that..works..and.can.be.experimented.on.";"In.your.opinion.experience..what.characteristics.of.a.project.make.it.appropriate.for.InnerSourcing....Allowing.new.features..product.evolution.";"How.do.you.select.an.InnerSource.project.to.work.on.";"Which.factors.motivate.you.to.contribute.to.InnerSource.projects.";"What.effects.have.InnerSource.adoption.had.on.you...Increased.Job.Satisfaction.";"What.effects.have.InnerSource.adoption.had.on.you...Working.extra.hours.";"What.effects.have.InnerSource.adoption.had.on.you...Increased.Productivity.in.my.own.projects.";"What.effects.have.InnerSource.adoption.had.on.you...Better.idea.about.what.other.teams.are.doing.";"What.effects.have.InnerSource.adoption.had.on.you...Learnt.a.new.Technology.";"What.is.the.attitude.of.management.towards.InnerSource.projects.in.your.organization...Support.from.upper.management.is.critical.for.InnerSource.success.in.my.organization.";"What.is.the.attitude.of.management.towards.InnerSource.projects.in.your.organization...New.ideas.for.product.features.or.process.improvements.are.welcomed.by.my.manager.";"What.is.the.attitude.of.management.towards.InnerSource.projects.in.your.organization...My.manager.supports.me.in.contributing.to.InnerSource.projects.even.if.they.are.not.of.direct.use.to.my.team.or.department..";"What.is.the.attitude.of.management.towards.InnerSource.projects.in.your.organization...The.management.of.my.organization.do.not.try.to.micromanage.InnerSource.projects.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Projects.are.self.assigned.tasks.are.chosen.voluntarily.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Time.commitments.are.self.directed.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Time.commitments.are.flexible.and.adjustable.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Projects.have.sufficient.documentation.for.new.contributors.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Pull.Request.integrators.offer.sufficient.mentoring.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Contribution.Guidelines.are.clear.and.easy.to.find.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Projects.list.where.they.need.help.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Project.decisions.are.transparent.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Projects.welcome.new.contributors.";"Your.opinion.on.the.practices.used.in.InnerSource.projects.in.your.organization..Projects.are.controlled.by.a.handful.of.people.";"Collaboration.while.working.on.InnerSource.projects..I.have.worked.with.teams.or.colleagues.I.would.not.have.worked.with.otherwise.";"Collaboration.while.working.on.InnerSource.projects..My.contributions.have.been.peer.reviewed.by.people.I.have.not.met.in.real.life.";"Collaboration.while.working.on.InnerSource.projects..I.am.more.gentle.with.my.feedback.to.someone.I.know.personally.";"Collaboration.while.working.on.InnerSource.projects..I.have.collaborated.with.new.colleagues.with.whom.I.would.like.to.work.again.in.future.";"What.types.of.contributions.have.you.made.to.InnerSource.projects.";"Which.of.the.following.is.are.the.most.significant.hindrance.s..for.InnerSource.success.in.your.experience.";"If.you.are.were.in.management..why.might.you.be.unwilling.to.adopt.InnerSource...Unclear.about.the.benefits.of.InnerSource.";"If.you.are.were.in.management..why.might.you.be.unwilling.to.adopt.InnerSource...Not.being.able.to.allocate.resources.";"If.you.are.were.in.management..why.might.you.be.unwilling.to.adopt.InnerSource...Not.being.able.to.identify.the.person.s..responsible.for.a.failure.";"If.you.are.were.in.management..why.might.you.be.unwilling.to.adopt.InnerSource...Having.to.work.with.other.teams.not.under.your.management.";"If.you.are.were.in.management..why.might.you.be.unwilling.to.adopt.InnerSource...Unsure.about.the.quality.of.contributions.from.other.teams.";"If.you.are.were.in.development..why.might.you.be.unwilling.to.adopt.InnerSource...Unclear.about.the.benefits.of.InnerSource.";"If.you.are.were.in.development..why.might.you.be.unwilling.to.adopt.InnerSource...Not.having.enough.time..";"If.you.are.were.in.development..why.might.you.be.unwilling.to.adopt.InnerSource...Not.interested.in.contributing.to.projects.outside.your.scope.";"If.you.are.were.in.development..why.might.you.be.unwilling.to.adopt.InnerSource...Feel.that.your.contributions.to.InnerSource.wouldn.t.be.valued.by.management.";"If.you.are.were.in.development..why.might.you.be.unwilling.to.adopt.InnerSource...Being.judged.by.others.for.any.mistakes.you.might.make.";"If.you.are.were.in.development..why.might.you.be.unwilling.to.adopt.InnerSource...Not.receiving.timely.feedback.on.your.code.";"If.you.are.were.in.development..why.might.you.be.unwilling.to.adopt.InnerSource...Not.familiar.with.the.tools.used.by.the.project.";"If.you.are.were.in.development..why.might.you.be.unwilling.to.adopt.InnerSource...Unclear.contribution.guidelines.";"In.your.experience..are.any.of.the.following.factors.related.to.InnerSource.project.management.problematic....Lack.of.transparency.in.project.management.";"In.your.experience..are.any.of.the.following.factors.related.to.InnerSource.project.management.problematic....Feature.requirements.are.not.negotiated.discussed.with.others.";"In.your.experience..are.any.of.the.following.factors.related.to.InnerSource.project.management.problematic....Lack.of.communication.about.roadmaps..release.schedule..other.updates.";"In.your.experience..are.any.of.the.following.factors.related.to.InnerSource.project.management.problematic....Lack.of.project.documentation.";"In.your.experience..are.any.of.the.following.factors.related.to.InnerSource.project.management.problematic....Lack.of.code.reviewers..Trusted.Committers.";"In.your.experience..are.any.of.the.following.factors.related.to.InnerSource.project.management.problematic....Lack.of.mentoring.";"Are.there.any.other.obstacles.to.InnerSource.adoption.that.you.d.like.to.mention.";"How.useful.do.you.think.the.InnerSource.commons.platform.is.";"Which.of.the.features.in.InnerSource.Commons.are.most.appealing.to.you.";"What.is.the.one.thing.you.like.most.about.this.platform.";"What.features.could.be.added.to.make.InnerSource.Commons.more.useful.to.you.";"What.is.the.size.of.your.organization.in.terms.of.the.no..of.employees.";"How.many.software.developers.are.there.in.your.organization.";"In.which.regions.does.your.organization.operate.";"What.is.the.primary.type.of.work.undertaken.at.your.organization.";"Where.are.you.from.";"Do.you.identify.as";"How.old.are.you...years.";"What.is.your.Professional.Role.";"How.many.years.of.Professional.Experience.do.you.have.across.all.roles.";"How.likely.are.you.to.recommend.InnerSource.to.colleagues.outside.your.organization.";"What.is.the.one.aspect.that.needs.immediate.attention.for.ensuring.the.success.of.InnerSource.adoption.in.your.organization."
1;"Yes";0;"Top-Down: Someone from management initiated the adoption";"0";"Employee satisfaction & talent retention, Innovation, Remove silos & bottlenecks, Knowledge sharing, Improve quality, Increase development speed, Creating reusable software, Recognition that the current approach won't scale with our ambitions / trajectory.";"Remove silos & bottlenecks, Knowledge sharing";"Enlisting help from Management, Asking around InnerSource Commons for advice";"[Not totally happy with this] The metric that has been set by Senior Management is the Fraction of total software projects that are \"InnerSource ready\" (as defined by criteria jointly created across software org), e.g. by end of Q1'21 have 25% of software projects meeting minimum criteria and on our InnerSource portal.";1;"Very Important";"Very Important";"Very Important";"Critically Important";"Critically Important";"I'm the leader of the initiative/ team/ guild promoting InnerSource ";"";"Agree";"Agree";"Neutral";"Agree";"Neutral";"Strongly Agree";"Agree";"Agree";"Neutral";"Agree";"Agree";"Agree";"Disagree";"Agree";"Agree";"Neutral";"Agree";"Neutral";"Agree";"Agree";"Agree";"Disagree";"Agree";"Documentation, Mentoring";"Lack of Management Buy-in, Time constraints for reviewing code, Not getting timely feedback on your contribution, Lack of familiarity with InnerSource principles";"Disagree";"Agree";"Neutral";"Disagree";"Agree";"Disagree";"Agree";"Agree";"Agree";"Disagree";"Agree";"Neutral";"Neutral";"Agree";"Agree";"Agree";"Strongly Agree";"Agree";"Agree";"";4;"The resources (books papers etc.), The GitHub page, The InnerSource summits";"";"";100000;20000;"North Americas, Central or South Americas, Europe, Africa, Middle East, CentralSouthorSouth-EastAsia, East Asia or Pacific Region, Oceania";"Manufacturing- including Industrial Machinery and Gas & Chemicals";"Europe";"Male";47;"InnerSource evangelist / Innovation planner";20;5;""
3;"Yes";1000;"A mix of both";"6";"Employee satisfaction & talent retention, Innovation, Remove silos & bottlenecks, Knowledge sharing, Improve quality, Increase development speed, Creating reusable software";"Employee satisfaction & talent retention, Innovation, Improve quality, Increase development speed, Creating reusable software";"Enlisting help from Management, Organizing workshops for developers and managers, Organizing regular meetings with stakeholders";"Cross-team Contributions";3;"Very Important";"Critically Important";"Very Important";"Medium Important";"Medium Important";"I work on a related project- I have relevant knowledge and/or can reuse some of the work, The project looks interesting";"Fun, Enjoy solving programming problems, Recognition for contributing to InnerSource";"Strongly Agree";"Neutral";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Agree";"Agree";"Agree";"Disagree";"Disagree";"Disagree";"Neutral";"Strongly Agree";"Agree";"Strongly Agree";"Disagree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"New features, Documentation, Suggest features/ improvements, Code refactoring/ rewriting";"Not having enough time to contribute";"Strongly Agree";"Agree";"Agree";"Strongly Agree";"Strongly Agree";"Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"ownership culture";5;"The Slack channel, The resources (books papers etc.), The GitHub page, The InnerSource summits";"learning path";"FAQ & local community";60000;20000;"East Asia or Pacific Region";"Personal Services";"East Asia or Pacific Region";"Male";46;"InnerSource evangelist / Innovation planner";20;5;"value proved by InnerSource projects"
2;"Yes";52;"Bottom-Up: One/A small group of developers started the initiative";"3.2 years";"Employee satisfaction & talent retention, Innovation, Remove silos & bottlenecks, Knowledge sharing, Improve quality, Increase development speed, Creating reusable software, Eager to take part in the InnerSource trend";"Remove silos & bottlenecks, Knowledge sharing, Improve quality, Increase development speed";"Following established success patterns (https://github.com/InnerSourceCommons/InnerSourcePatterns), Enlisting help from Management, Organizing workshops for developers and managers, Enlisting help from an InnerSource consultant, Asking around InnerSource Commons for advice, Organizing regular meetings with stakeholders";"We have an InnerSource dashboard where we add repos that are participating for discoverability. We watch the growth from there. We also watch the number of new contributors joining teams and helping with InnerSource contributions. ";3;"Critically Important";"Very Important";"Critically Important";"Very Important";"Critically Important";"I work on a related project- I have relevant knowledge and/or can reuse some of the work, It is valuable to the organization, I'm the leader of the initiative/ team/ guild promoting InnerSource";"Empowerment to fix defects myself, Enjoy interacting with others with similar interests, Recognition for contributing to InnerSource";"Strongly Agree";"";"Neutral";"Strongly Agree";"Disagree";"Strongly Agree";"Agree";"Disagree";"Neutral";"Agree";"Agree";"Neutral";"Strongly Agree";"Neutral";"Strongly Agree";"Disagree";"Agree";"Agree";"Strongly Agree";"Strongly Agree";"Agree";"Agree";"Agree";"New features, Documentation, Code Review, Mentoring, Pull Request review or merging, Detect and report bugs, Suggest features/ improvements, Code refactoring/ rewriting, Submit patches";"Lack of Management Buy-in, Not having enough time to contribute";"Strongly Agree";"Neutral";"Strongly Disagree";"Disagree";"Neutral";"Disagree";"Strongly Agree";"Strongly Disagree";"Agree";"Strongly Disagree";"Strongly Agree";"Agree";"Strongly Agree";"Neutral";"Neutral";"Agree";"";"Agree";"Agree";"";4;"The InnerSource summits";"community";"";9000;4000;"North Americas, Central or South Americas, Europe, CentralSouthorSouth-EastAsia";"Technology: Software as a Service";"North Americas";"Female";39;"Other";15;5;"leadership buy-in, and embedding InnerSource into our goals"
5;"Yes";100;"Bottom-Up: One/A small group of developers started the initiative";"13";"Innovation, Remove silos & bottlenecks, Knowledge sharing, Improve quality, Increase development speed, Creating reusable software";"Innovation, Remove silos & bottlenecks, Knowledge sharing, Improve quality, Increase development speed, Creating reusable software";"Following established success patterns (https://github.com/InnerSourceCommons/InnerSourcePatterns), Enlisting help from Management, Organizing workshops for developers and managers, Asking around InnerSource Commons for advice";"";4;"Critically Important";"Very Important";"Critically Important";"Medium Important";"Very Important";"I work on a related project- I have relevant knowledge and/or can reuse some of the work, It is valuable to the organization, The project looks interesting";"Fun, Enjoy working on other projects, Learning about new technologies, Empowerment to fix defects myself, Enjoy interacting with others with similar interests";"Agree";"Neutral";"Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Agree";"Strongly Agree";"Strongly Agree";"Agree";"Neutral";"Neutral";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Disagree";"Strongly Agree";"Documentation, Code Review, Mentoring, Pull Request review or merging, Detect and report bugs, Suggest features/ improvements, Code refactoring/ rewriting, Submit patches";"Lack of Management Buy-in, Not getting timely feedback on your contribution";"Neutral";"Agree";"Neutral";"Disagree";"Neutral";"Disagree";"Disagree";"Strongly Disagree";"Agree";"Neutral";"Neutral";"Agree";"Disagree";"Agree";"Strongly Agree";"Agree";"Strongly Agree";"Agree";"Strongly Agree";"";5;"The Slack channel, The resources (books papers etc.)";"";"";2000;1200;"North Americas, Central or South Americas, Europe, Africa, Middle East, CentralSouthorSouth-EastAsia, East Asia or Pacific Region, Oceania";"Technology: Software as a Service";"North Americas";"Male";31;"Developer- back-end/ front-end/ full-stack/ QA/ other";7;5;""
3;"No";400;"Bottom-Up: One/A small group of developers started the initiative";"2";"Employee satisfaction & talent retention, Innovation, Remove silos & bottlenecks, Knowledge sharing, Increase development speed, Creating reusable software";"Employee satisfaction & talent retention, Innovation, Remove silos & bottlenecks, Knowledge sharing, Improve quality, Increase development speed, Creating reusable software";"Enlisting help from Management, Asking around InnerSource Commons for advice, Organizing regular meetings with stakeholders";"Employee Feedback";3;"Medium Important";"Very Important";"Very Important";"Medium Important";"Very Important";"I work on a related project- I have relevant knowledge and/or can reuse some of the work, It is valuable to the organization, I'm the leader of the initiative/ team/ guild promoting InnerSource";"Fun, Enjoy solving programming problems, Empowerment to fix defects myself, Enjoy interacting with others with similar interests, Recognition for contributing to InnerSource";"Strongly Agree";"Agree";"Agree";"Agree";"Neutral";"Agree";"Strongly Agree";"Agree";"Neutral";"Neutral";"Disagree";"Disagree";"Neutral";"Neutral";"Neutral";"Neutral";"Neutral";"Neutral";"Neutral";"Strongly Agree";"Strongly Agree";"Agree";"Strongly Agree";"New features, Documentation, Code Review, Mentoring, Pull Request review or merging, Detect and report bugs, Suggest features/ improvements, Code refactoring/ rewriting, Submit patches";"Lack of Management Buy-in, Lack of interest from developers, Time constraints for reviewing code, Unclear contribution guidelines, Not having enough time to contribute, Lack of familiarity with InnerSource principles";"Disagree";"Agree";"Agree";"Disagree";"Neutral";"Strongly Disagree";"Neutral";"Disagree";"Disagree";"Disagree";"Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Agree";"Strongly Agree";"Agree";"Agree";"No one dedicated to community building and facilitation - everyone is \"on their own\" by default, so it's only the truly passionate that move things forward";2;"The GitHub page";"There's a lot of great content for seemingly every situation.";"Organize the content to be less of a \"hodgepodge\" of solutions, and more like a set of organizational skills to be developed. Scrum and SAFe have done a great job of this (I'm not endorsing them, just pointing out that they've been widely adopted for reasons Innersource Commons could benefit from).";10000;1000;"North Americas";"Technology: Telecommunication";"North Americas";"Male";39;"Developer- back-end/ front-end/ full-stack/ QA/ other";20;4;"Approachability"
2;"Yes";10;"A mix of both";"1";"Employee satisfaction & talent retention, Remove silos & bottlenecks, Knowledge sharing, Improve quality, Increase development speed, Creating reusable software";"Employee satisfaction & talent retention";"Following established success patterns (https://github.com/InnerSourceCommons/InnerSourcePatterns), Organizing workshops for developers and managers, Organizing regular meetings with stakeholders";"Numbers of followers in mattermost canals";2;"Medium Important";"Very Important";"Very Important";"Medium Important";"Very Important";"It is valuable to the organization, I'm the leader of the initiative/ team/ guild promoting InnerSource";"Enjoy solving programming problems, Learning about new technologies, Enjoy interacting with others with similar interests, Knowledge Sharing";"Agree";"Agree";"Neutral";"Agree";"Agree";"Agree";"Agree";"Agree";"Agree";"Neutral";"Agree";"Neutral";"Neutral";"Agree";"Disagree";"Neutral";"Neutral";"Agree";"Agree";"Agree";"Agree";"Neutral";"Agree";"Documentation, Mentoring, Suggest features/ improvements, Communities Management";"Time constraints for reviewing code, Not having enough time to contribute, Lack of familiarity with InnerSource principles";"Neutral";"Agree";"Agree";"Disagree";"Neutral";"Neutral";"Agree";"Disagree";"Agree";"Neutral";"Agree";"Agree";"Agree";"Agree";"Agree";"Neutral";"Agree";"Agree";"Disagree";"Acculturation of the organization";4;"The Slack channel, The resources (books papers etc.)";"Interaction and discussion";"Wiki ?";1600;200;"Europe";"Public Administration & Safety";"Europe";"Male";59;"InnerSource evangelist / Innovation planner";NA;4;"Communication"
4;"Yes";100;"A mix of both";"3";"Remove silos & bottlenecks, Knowledge sharing, Improve quality, Increase development speed";"Knowledge sharing";"Organizing workshops for developers and managers, Organizing regular meetings with stakeholders";"";3;"Very Important";"Critically Important";"Critically Important";"Medium Important";"Medium Important";"I work on a related project- I have relevant knowledge and/or can reuse some of the work";"Can use it in my project";"Agree";"Neutral";"Agree";"Agree";"Neutral";"Strongly Agree";"Agree";"Strongly Agree";"Agree";"Neutral";"Disagree";"Agree";"Disagree";"Agree";"Strongly Agree";"Disagree";"Neutral";"Agree";"Agree";"Agree";"Neutral";"Agree";"Neutral";"New features, Pull Request review or merging, Suggest features/ improvements";"Not having enough time to contribute";"Strongly Disagree";"Agree";"Strongly Disagree";"Strongly Disagree";"Disagree";"Disagree";"Strongly Agree";"Agree";"Agree";"Neutral";"Neutral";"Neutral";"Disagree";"Agree";"Neutral";"Neutral";"Strongly Agree";"Agree";"Agree";"";4;"The resources (books papers etc.), The InnerSource summits";"";"";1300;800;"Europe, CentralSouthorSouth-EastAsia";"Technology: Software as a Service";"Europe";"Male";48;"Agile coach / Scrum master";NA;5;"Community Building"
3;"Yes";165;"Bottom-Up: One/A small group of developers started the initiative";"10";"Employee satisfaction & talent retention, Remove silos & bottlenecks, Knowledge sharing";"We did not find a way to measure yet";"Following established success patterns (https://github.com/InnerSourceCommons/InnerSourcePatterns), Organizing workshops for developers and managers, We formed a cross organization group under our Open Source Program Office to foster the practice of InnerSource";"";4;"Very Important";"Medium Important";"Very Important";"Very Important";"Very Important";"I work on a related project- I have relevant knowledge and/or can reuse some of the work, It is valuable to the organization, The project looks interesting, The project is easy to contribute to";"Enjoy working on other projects, Enjoy solving programming problems, Learning about new technologies, Empowerment to fix defects myself, Enjoy interacting with others with similar interests";"Strongly Agree";"Agree";"Neutral";"Agree";"Strongly Agree";"Neutral";"Neutral";"Agree";"Neutral";"Disagree";"Neutral";"Neutral";"Neutral";"Neutral";"Neutral";"Neutral";"Neutral";"Neutral";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Agree";"Agree";"New features, Documentation, Detect and report bugs, Suggest features/ improvements, Submit patches";"Lack of interest from developers, Not getting timely feedback on your contribution, Unclear contribution guidelines, Not having enough time to contribute";"Strongly Disagree";"Strongly Disagree";"Strongly Disagree";"Strongly Disagree";"Strongly Disagree";"Strongly Disagree";"Agree";"Agree";"Neutral";"Disagree";"Agree";"Neutral";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Strongly Agree";"Agree";"Agree";"Neutral";"Misconceptions about what InnerSource is (example: the source code is available, so it is InnerSource)";4;"The Slack channel, The resources (books papers etc.), The InnerSource summits";"Exchange of experiences with other members of the community";"";100;50;"North Americas, Central or South Americas, Europe, Africa, Middle East, CentralSouthorSouth-EastAsia, East Asia or Pacific Region, Oceania";"";"Central or South Americas";"Male";37;"Developer- back-end/ front-end/ full-stack/ QA/ other";19;5;"Management support"
